tweet_id	tweet	gold_label	emotion	split
How the fu*k! Who the heck! moved my fridge!... should I knock the landlord door. #angry #mad ##	anger	0.938	anger	train
So my Indian Uber driver just called someone the N word. If I wasn't in a moving vehicle I'd have jumped out #disgusted 	anger	0.896	anger	train
@DPD_UK I asked for my parcel to be delivered to a pick up store not my address #fuming #poorcustomerservice	anger	0.896	anger	train
so ef whichever butt wipe pulled the fire alarm in davis bc I was sound asleep #pissed #angry #upset #tired #sad #tired #hangry ######	anger	0.896	anger	train
Don't join @BTCare they put the phone down on you, talk over you and are rude. Taking money out of my acc willynilly! #fuming	anger	0.896	anger	train
My blood is boiling	anger	0.875	anger	train
When you've still got a whole season of Wentworth to watch and a stupid cunt in work ruins it for us ð­ð­ @__KirstyGA #raging #oldcunt	anger	0.875	anger	train
@bt_uk why does tracking show my equipment delivered, when it wasn't? Why is my service suddenly delayed? We've already 3 weeks. #fuming	anger	0.875	anger	train
@TeamShanny legit why i am so furious with him, people are such fucking idiots.	anger	0.875	anger	train
How is it suppose to work if you do that? Wtf dude? Thanks for pissing me off. 	anger	0.875	anger	train
im so mad about power rangers. im incensed. im furious.	anger	0.667	anger	train
Wont use using @mothercareuk @Mothercarehelp again!! These guys cant get nothing right!! #fuming	anger	0.854	anger	train
Bitches aggravate like what inspires you to be the biggest cunt known to man kind?	anger	0.854	anger	train
Why does @dapperlaughs have to come to Glasgow on a night I am working. I am fucking gutted, been waiting for an appearance for ages #raging	anger	0.938	anger	train
Fuking fuming ð¤	anger	0.854	anger	train
Zero help from @ups customer service. Just pushing the buck back and forth and promising callbacks that donât happen. #anger #loathing	anger	0.854	anger	train
@ArizonaCoyotes not to mention the GRA guy stops me but let's the 2 ppl in front of me go. WTF. My blood is boiling.	anger	0.854	anger	train
I hate my lawn mower. If it had a soul, I'd condemn it to the fiery pits of Hell.	anger	0.833	anger	train
why are people so offended by kendall he ends photo shoot like seriously shut the fuck up	anger	0.833	anger	train
I'm about to block everyone everywhere posting about the storm. I think everyone is aware of the damn rain and what not so quit. #damn 	anger	0.812	anger	train
Making my buddy cry !! Bitch wait for revenge ð¤ðð»	anger	0.812	anger	train
Bes! You don't just tell a true blooded hoopjunkie to switch a f*c@n' team that juz destroyed your own team. You juz don't! #insult	anger	0.891	anger	train
I got a NO RESPONSE again from an #irate customer of #amazon ðð\nwhy can't they understand that it's not always amazon fault..\n#carrierfault	anger	0.812	anger	train
Tasers immobilize, if you taser someone why the fuck do you need to shoot them one second later?! This is really sick! #rage #wtf  #murder	anger	0.812	anger	train
@LeKingCoq @MistaAggy @GiovanniiDC The way my blood is boiling, little bastards!	anger	0.792	anger	train
Actually fuming I have nothing to wear Saturday	anger	0.792	anger	train
.@DIVAmagazine than straight people. Even the arse straight guys who think that means a threesome is fine. #angry #fuming	anger	0.792	anger	train
Bloody parking ticket ðð¸ #fuming	anger	0.792	anger	train
You ever just find that the people around you really irritate you sometimes? That's me right now ð	anger	0.792	anger	train
I get so angry at people that don't know that you don't have a stop sign on Francis and you do at Foster #road 	anger	0.792	anger	train
This fuck you is boiling up inside, its not gonna be good when I let it out.	anger	0.792	anger	train
@VodafoneUKhelp @VodafoneUK wow!! My bill is Â£44.77 and hav a text from u to prove that and you have taken Â£148!!!!! #swines #fuming #con!	anger	0.792	anger	train
I blame the whole season on Natalie! The season would have been so different had she not turned her back on her alliance! #pissed 	anger	0.792	anger	train
Since the 'update' my @iPhone loses power nearly 40% faster.  #furious	anger	0.792	anger	train
@bringyouhome2 I'm about to fly into a fit of rage it's not FAIR	anger	0.792	anger	train
Unbelievable takes 10 minutes to get through to @BarclaysUK then there's a fault and the call hangs up #fuming #treatcustomersfairly	anger	0.792	anger	train
@ggreenwald @SusanSarandon We are blaming 5% of the fucking idiots who are putting the World in the middle of their tantrums. You are one.	anger	0.792	anger	train
@SunandBeachBum 'you people' infuriate me!	anger	0.792	anger	train
@rtrn94 Mine is that the party did decide but the party has been slowly transformed into a vengeful hell-cult of white male resentment	anger	0.792	anger	train
So #angry about my @WishShopping order. 6 #months ago I placed an order of over $500. Card billed. Never #received \n#disappointing	anger	0.771	anger	train
Still can't log into my fucking Snapchat#Snapchat #snap	anger	0.9	anger	train
@ThomsonCares Sam- yes we have! Not helpful at all! We need this sorting ASAP! You keep promising stuff that doesn't happen!!!! #fuming	anger	0.771	anger	train
SOMEONE LET SNAKES IN MY HOUSE, I BET IT @Ya_Boi_Huck I KILL THAT BUGGER WHEN I GET MY HANDS ON HIM #rage #HuckFP2	anger	0.771	anger	train
so ef whichever butt wipe pulled the fire alarm in davis bc I was sound asleep #pissed  #upset #tired #sad #tired #hangry ######	anger	0.771	anger	train
Why does @dapperlaughs have to come to Glasgow on a night I am working. I am fucking gutted, been waiting for an appearance for ages 	anger	0.733	anger	train
i feel furious	anger	0.771	anger	train
Some Mexican ladies irritate the fuck outta me. Have a their own lil preschool of fucking kids for the welfare &amp; allllat smh.	anger	0.771	anger	train
Still can't log into my fucking Snapchat #Snapchat 	anger	0.771	anger	train
I blame the whole season on Natalie! The season would have been so different had she not turned her back on her alliance! #pissed #bitter	anger	0.771	anger	train
People irritate my MF soul	anger	0.771	anger	train
Im so angry ðð	anger	0.75	anger	train
People fuckin irritate me	anger	0.75	anger	train
@leesyatt you are a cruel, cruel man. #therewillbeblood #revenge	anger	0.84	anger	train
That way ur so angry you can literally feel ur blood boiling	anger	0.75	anger	train
@KatzeAnilothei this amount of greedy mooching makes me snarl.	anger	0.75	anger	train
My mind is raging and i just want to end it all	anger	0.75	anger	train
Absolutely fuming that some woman jumped into my prebooked taxi and drove off ð¡	anger	0.75	anger	train
I'm nothing but a hateful and bitter fag	anger	0.75	anger	train
@FitnessFirstAU something needs to be done about people hogging machines - nobody can use 3 machines at one time! #angry #notfair #whypay	anger	0.75	anger	train
@JrDingy96 Ikr people still got a grudge against him for no reason like wtf?!	anger	0.75	anger	train
@lynnew69 then he said talking about wills uncontrollable animals when moving to another link. These comments do not help! #fuming	anger	0.75	anger	train
@paulbushnell25 @EE bad news if ordered online it hasn't gone through same happened to me had to re order on the phone #furious	anger	0.844	anger	train
So angry I wanna cryð¢ð¢ð¢	anger	0.75	anger	train
OOOOOOOOH MY GOD UUUUGGGGHHHHHHHHH 	anger	0.75	anger	train
Boycotting @DunkinDonuts till butter pecan comes back. I am furious	anger	0.75	anger	train
In 2016, Black people are STILL fighting to be recognized as human beings. #cantsleep #angry	anger	0.885	anger	train
my mom cut my phone off and I'm so furious ð¤	anger	0.75	anger	train
Once again the only thing on my feed is naay raging about something and my brother filling in all the gaps	anger	0.75	anger	train
